"student_id","age","gender","has_disability","pe_frequency","sports_clubs","main_barrier","teacher_support","confidence_level","school_type","region"
1,17,"Female","No",5,2,"Lack of confidence",5,4,"State","England"
2,17,"Female","No",5,0,"Lack of confidence",1,2,"State","England"
3,13,"Male","No",4,0,"Lack of confidence",3,4,"State","Northern Ireland"
4,16,"Female","No",3,1,"No accessible facilities",2,1,"State","Scotland"
5,13,"Male","No",3,1,"No accessible facilities",5,3,"State","Wales"
6,12,"Male","No",2,1,"None",1,1,"State","Wales"
7,12,"Female","No",5,1,"Lack of confidence",3,3,"State","Wales"
8,16,"Male","No",5,1,"No accessible facilities",2,2,"State","England"
9,13,"Male","No",1,0,"Cost",4,1,"State","Northern Ireland"
10,15,"Male","No",3,1,"Lack of confidence",1,4,"Private","Northern Ireland"
11,14,"Female","No",2,2,"No suitable activities",1,3,"State","Wales"
12,16,"Male","No",3,0,"No suitable activities",3,2,"State","England"
13,16,"Female","No",4,3,"Time",2,3,"State","Northern Ireland"
14,11,"Male","Yes",2,1,"None",1,4,"State","Scotland"
15,12,"Female","No",5,3,"None",2,1,"State","Scotland"
16,13,"Female","No",3,2,"No accessible facilities",3,5,"State","England"
17,18,"Female","Yes",3,3,"Cost",2,2,"State","England"
18,15,"Female","No",2,0,"Cost",4,5,"State","England"
19,13,"Male","Yes",2,1,"No accessible facilities",4,5,"State","Scotland"
20,13,"Male","No",4,1,"Lack of confidence",2,1,"State","Wales"
21,11,"Male","Yes",2,2,"No accessible facilities",1,3,"State","Northern Ireland"
22,14,"Female","Yes",1,0,"Time",2,5,"State","Scotland"
23,11,"Male","No",4,1,"No accessible facilities",3,4,"Private","Wales"
24,11,"Male","No",1,2,"Time",4,2,"State","Scotland"
25,15,"Female","No",5,1,"None",5,3,"State","Northern Ireland"
26,13,"Male","No",2,2,"Lack of confidence",3,3,"State","Scotland"
27,18,"Male","No",5,0,"No suitable activities",3,3,"State","Wales"
28,12,"Female","Yes",2,0,"None",2,5,"State","Northern Ireland"
29,17,"Male","No",2,3,"Cost",3,3,"State","England"
30,12,"Female","No",3,0,"Lack of confidence",4,5,"Private","Northern Ireland"
31,11,"Female","No",2,1,"Lack of confidence",1,5,"Private","Scotland"
32,16,"Female","No",3,0,"Cost",3,2,"State","Northern Ireland"
33,13,"Male","No",3,3,"Time",2,4,"State","Wales"
34,14,"Male","No",1,3,"No accessible facilities",1,2,"State","Wales"
35,16,"Male","No",1,0,"Lack of confidence",5,5,"State","Northern Ireland"
36,11,"Male","No",5,2,"Lack of confidence",4,4,"State","England"
37,13,"Female","Yes",1,1,"No accessible facilities",5,4,"State","Northern Ireland"
38,17,"Male","No",5,2,"Cost",2,3,"Private","England"
39,15,"Male","No",1,2,"No suitable activities",2,3,"State","Wales"
40,14,"Male","No",2,1,"No suitable activities",1,2,"State","Northern Ireland"
41,17,"Male","No",1,1,"None",3,1,"State","Northern Ireland"
42,18,"Female","No",3,0,"Lack of confidence",3,5,"State","Wales"
43,12,"Female","Yes",3,2,"No accessible facilities",5,3,"State","Scotland"
44,15,"Male","No",4,0,"Time",3,3,"State","England"
45,17,"Female","No",2,0,"No suitable activities",3,5,"State","Scotland"
46,11,"Male","No",4,1,"No accessible facilities",4,5,"Private","Scotland"
47,11,"Male","No",3,0,"No suitable activities",3,1,"State","Wales"
48,12,"Male","No",1,1,"No suitable activities",3,1,"State","Northern Ireland"
49,17,"Female","No",3,0,"No accessible facilities",1,5,"State","Scotland"
50,13,"Male","No",4,2,"No suitable activities",1,4,"State","England"
51,14,"Male","No",2,2,"Cost",4,2,"Private","England"
52,15,"Male","Yes",5,1,"No suitable activities",4,1,"State","Wales"
53,17,"Female","No",2,0,"No suitable activities",5,2,"State","England"
54,15,"Male","No",1,0,"No accessible facilities",4,2,"State","Wales"
55,13,"Male","No",2,1,"Time",1,3,"State","Wales"
56,18,"Female","Yes",3,0,"Time",3,5,"State","Northern Ireland"
57,16,"Male","Yes",3,2,"Cost",3,5,"Private","Northern Ireland"
58,11,"Male","No",2,2,"Cost",5,4,"State","Northern Ireland"
59,12,"Male","No",2,1,"None",1,5,"State","England"
60,15,"Female","No",4,0,"None",3,2,"State","Wales"
61,15,"Female","No",5,2,"No suitable activities",1,1,"Private","Northern Ireland"
62,18,"Male","No",2,1,"Lack of confidence",3,3,"State","Wales"
63,14,"Male","No",3,2,"Time",4,1,"State","Northern Ireland"
64,17,"Male","No",1,2,"Time",5,2,"State","England"
65,15,"Female","No",5,1,"Time",2,2,"State","Northern Ireland"
66,12,"Male","No",3,3,"Time",5,4,"State","England"
67,11,"Female","Yes",2,2,"No suitable activities",5,4,"State","Wales"
